,Name,Total Citations,h-index,5 year h-index,i10-index,5 year i10-index
0,"COOK, DIANE",17706,57,46,249,166
1,"BAYLY, WARWICK",NA,NA,NA,NA,NA
2,"JIANG, GEORGE",NA,NA,NA,NA,NA
3,"WANG, YONG",17371,63,45,205,163
4,"MCHALE, JEANNE",3442,31,20,73,35
5,"GRAMLICH, JEFFREY",NA,NA,NA,NA,NA
6,"HOCH, STEVEN",NA,NA,NA,NA,NA
7,"AHRING, BIRGITTE",22750,79,48,257,182
8,"FRANK, MARCOS",3205,28,22,44,34
9,"WHIDBEE, DAVID",1446,14,10,14,10
10,"MUNSON, CHARLES",1511,15,11,19,13
11,"BANDYOPADHYAY, AMIT",12006,58,47,183,152
12,"BOSE, SUSMITA",11548,58,48,159,141
13,"MELBOURNE, TIMOTHY",NA,NA,NA,NA,NA
14,"VENKATASUBRAMANIAN, VAITHIANATH",NA,NA,NA,NA,NA
15,"FORTENBERY, T",NA,NA,NA,NA,NA
16,"CULLEN, JOHN",11027,42,32,71,53
17,"KRUSE, NORBERT",4071,37,21,110,50
18,"WONG-ON-WING, BERNARD",612,13,8,15,8
19,"PINTAK, LAWRENCE",553,13,12,16,12
20,"SKINNER, MICHAEL",NA,NA,NA,NA,NA
21,"BUTTERFIELD, PATRICIA",1208,18,11,27,12
22,"LEVINE, MARILYN",NA,NA,NA,NA,NA
23,"CALL, DOUGLAS",NA,NA,NA,NA,NA
24,"YOO, CHOONG-SHIK",NA,NA,NA,NA,NA
25,"KNOWLES, NORMAN",NA,NA,NA,NA,NA
26,"HASSOLD, TERRY",NA,NA,NA,NA,NA
27,"HUNT, PATRICIA",NA,NA,NA,NA,NA
28,"ZBIB, HUSSEIN",7407,48,26,138,83
29,"KONKEL, MICHAEL",NA,NA,NA,NA,NA
30,"GUROCAK, HAKAN",NA,NA,NA,NA,NA
31,"COMPEAU, DEBORAH",12388,22,17,30,22
32,"MARSH, THOMAS",1589,17,12,33,21
33,"LIN, YUEHE",40495,104,73,339,284
34,"PINKLETON, BRUCE",3388,33,23,48,36
35,"HOLDER, LAWRENCE",4964,33,18,91,39
36,"MAIN, DOREEN",4635,33,28,51,44
37,"MCCLUSKEY, JILL",5022,36,29,64,56
38,"SCHMALING, KAREN",NA,NA,NA,NA,NA
39,"DUTTA, INDRANATH",3038,28,16,68,31
40,"RUD, ANTHONY",NA,NA,NA,NA,NA
41,"HUNZICKER-DUNN, MARY",NA,NA,NA,NA,NA
42,"ROSENMAN, ROBERT",1263,17,11,32,15
43,"SABERI, ALI",10509,51,30,172,72
44,"BROSCHAT, SHIRA",NA,NA,NA,NA,NA
45,"CHEN, SHULIN",11763,58,49,228,184
46,"POWER, THOMAS",8132,52,31,93,76
47,"AHN, SUNG",NA,NA,NA,NA,NA
48,"JACOBY, PETE",639,14,6,20,2
49,"ALLDREDGE, DALLIN",NA,NA,NA,NA,NA
50,"AVEY, JAMES",12991,32,32,41,40
51,"MAYS, W",NA,NA,NA,NA,NA
52,"GANG, DAVID",6672,42,32,80,73
53,"JOIREMAN, JEFFREY",7326,40,31,56,48
54,"COURT, MICHAEL",5955,45,28,122,80
55,"BEYENAL, HALUK",6472,43,36,100,80
56,"FAIRHURST, DOUGLAS",27,3,3,1,1
57,"COTE, JANE",NA,NA,NA,NA,NA
58,"LAYNE, DESMOND",1908,23,14,40,19
59,"CUSSATT, MARC",8,2,2,0,0
60,"CHEN, LINDA",NA,NA,NA,NA,NA
61,"BAKKEN, DAVID",NA,NA,NA,NA,NA
62,"BOAG, PETER",NA,NA,NA,NA,NA
63,"JI, SHUIWANG",5267,30,27,51,47
64,"PERKINS, ANDREW",722,14,12,15,13
65,"GILL, KULVINDER",NA,NA,NA,NA,NA
66,"TAN, ALEXIS",NA,NA,NA,NA,NA
67,"GURSOY, DOGAN",11576,47,42,87,80
68,"BESSER, THOMAS",NA,NA,NA,NA,NA
69,"HINES, STEPHEN",NA,NA,NA,NA,NA
70,"BARNES, BEAU",NA,NA,NA,NA,NA
71,"SMITH, LLOYD",1114,19,11,36,17
72,"GINN, TIM",6356,34,23,81,57
73,"VANWIE, BERNARD",NA,NA,NA,NA,NA
74,"PANDE, PARTHA",5012,35,25,62,56
75,"JOHNSON, JEAN",6810,34,28,55,45
76,"MEALEY, KATRINA",NA,NA,NA,NA,NA
77,"BENSON, MARGARET",NA,NA,NA,NA,NA
78,"HEO, DEUK",NA,NA,NA,NA,NA
79,"SIMONOV, ANDREY",NA,NA,NA,NA,NA
80,"JONES, JEFFREY",4839,39,18,90,50
81,"ZHU, JIYUE",NA,NA,NA,NA,NA
82,"FRENCH, BRIAN",2242,26,21,44,37
83,"JOHN-MARIADOSS, BABU",529,12,12,15,15
84,"KIRCHHOFF, HELMUT",2035,25,21,34,33
85,"KAHN, MICHAEL",5270,36,14,65,20
86,"XU, LI",NA,NA,NA,NA,NA
87,"MCCRACKEN, VICKI",NA,NA,NA,NA,NA
88,"PAUL, DONNA",283,5,5,5,5
89,"SMITH, DENISE",NA,NA,NA,NA,NA
90,"LIU, SHEEN",NA,NA,NA,NA,NA
91,"DING, JOW-LIAN",776,17,10,26,10
92,"DU, MIN",7464,48,35,139,124
93,"BERKMAN, CLIFFORD",2371,28,19,58,34
94,"WHARTON, AMY",6076,29,20,43,29
95,"BAKER, DANIAL",1721,22,11,40,14
96,"ALDERETE, JOHN",NA,NA,NA,NA,NA
97,"CASAVANT, KENNETH",NA,NA,NA,NA,NA
98,"STINSON, JEFFREY",NA,NA,NA,NA,NA
99,"KANG, CHULHEE",6991,38,23,70,48
100,"JOSHI, KSHITI",NA,NA,NA,NA,NA
101,"ZHONG, WEIHONG",3597,30,22,77,52
102,"ALLISON, THOMAS",317,7,7,6,6
103,"WU, XIAO",NA,NA,NA,NA,NA
104,"BOLL, JAN",2857,29,21,62,43
105,"MCNAMARA, MICHAEL",NA,NA,NA,NA,NA
106,"KASIMANICKAM, RAMANATHAN",NA,NA,NA,NA,NA
107,"PRITCHARD, MARK",NA,NA,NA,NA,NA
108,"SAHAYM, ARRVVIND",NA,NA,NA,NA,NA
109,"THOMPSON, JAMES",NA,NA,NA,NA,NA
110,"EVANS, KATHERINE",NA,NA,NA,NA,NA
111,"WU, JOAN",NA,NA,NA,NA,NA
112,"LYON, DREW",NA,NA,NA,NA,NA
113,"DUTTA, PRASHANTA",3129,31,24,59,47
114,"FOTOPOULOS, STERGIOS",NA,NA,NA,NA,NA
115,"WALKER, TERESA",NA,NA,NA,NA,NA
116,"BOSE, SANTANU",NA,NA,NA,NA,NA
117,"MILLER, CHADWICK",NA,NA,NA,NA,NA
118,"FUCHS-LOKENSGARD, RITA",NA,NA,NA,NA,NA
119,"WALSH, DOUGLAS",NA,NA,NA,NA,NA
120,"IYENGAR, DEEPAK",NA,NA,NA,NA,NA
121,"ROY, SANDIP",2842,26,18,68,38
122,"KIM, KWANHEE",NA,NA,NA,NA,NA
123,"CLARK, AURORA",1831,27,17,39,29
124,"MCDONELL, MICHAEL",1035,16,14,24,22
125,"PAN, WILLIAM",2780,32,18,60,31
126,"PROVAZNIK, WILLIAM",NA,NA,NA,NA,NA
127,"MUSACCHI, STEFANO",897,15,11,20,12
128,"PETERS, R",604,11,11,13,12
129,"PANAT, RAHUL",NA,NA,NA,NA,NA
130,"ZHANG, JINWEN",4655,33,27,71,58
131,"MATTHEW, SUSAN",NA,NA,NA,NA,NA
132,"RITTER, ROBERT",6423,47,20,107,49
133,"NEFF, MICHAEL",4859,19,15,23,19
134,"MCCLOY, JOHN",1183,17,17,42,35
135,"MARTIN, LINDA",NA,NA,NA,NA,NA
136,"GEBREMEDHIN, ASSEFAW",1100,19,14,27,19
137,"HARRINGTON, ROBERT",2087,27,23,44,41
138,"PEACE, CAMERON",NA,NA,NA,NA,NA
139,"KNOBLAUCH, MICHAEL",NA,NA,NA,NA,NA
140,"DELGADO-FRIAS, JOSE",NA,NA,NA,NA,NA
141,"GARCIA-PEREZ, MANUEL",5078,40,36,79,77
142,"PAINE, MARY",NA,NA,NA,NA,NA
143,"CARTER, ARRON",NA,NA,NA,NA,NA
144,"CLAYTON, CORNELL",1311,17,11,22,12
145,"ADAM, JENNIFER",5879,17,17,20,20
146,"DONG, WENJI",1885,25,17,52,31
147,"FLURY, MARKUS",7898,47,33,93,81
148,"BRAYTON, KELLY",NA,NA,NA,NA,NA
149,"PUMPHREY, MICHAEL",2426,24,24,33,32
150,"SELLON, DEBRA",NA,NA,NA,NA,NA
151,"EDGECOMBE, MAUREEN",NA,NA,NA,NA,NA
152,"OATLEY, JON",3396,28,25,38,36
153,"GUY, STEPHEN",NA,NA,NA,NA,NA
154,"SISCHO, WILLIAM",NA,NA,NA,NA,NA
155,"VITHAYATHIL, JOSEPH",NA,NA,NA,NA,NA
156,"SKILTON, PAUL",602,15,11,17,11
157,"SALDANHA, TERENCE",133,4,4,4,4
158,"PAVEK, MARK",NA,NA,NA,NA,NA
159,"SAYLORS, ROHNY",147,6,6,3,3
160,"TOOLSON, RICHARD",NA,NA,NA,NA,NA
161,"MEHRIZI-SANI, ALI",1732,16,14,19,17
162,"DASGUPTA, NAIRANJANA",1315,19,12,25,13
163,"BECKMAN, SCOTT",763,14,13,19,15
164,"AHMED, SALAH-UDDIN",NA,NA,NA,NA,NA
165,"SHEPPARD, LEAH",529,8,7,7,6
166,"HOLLEY, ERICA",NA,NA,NA,NA,NA
167,"LI, QIZHEN",687,14,14,18,15
168,"WALDEN, VON",1807,23,16,36,28
169,"EHOFF, CLEMENSE",NA,NA,NA,NA,NA
170,"CHANDRA, MURALI",NA,NA,NA,NA,NA
171,"SAVINHAS, ALBERTO",196,6,5,4,4
172,"PERKINS, ROBERT",NA,NA,NA,NA,NA
173,"BARBOSA-CANOVAS, GUSTAVO",NA,NA,NA,NA,NA
174,"SPRUNGER, LESLIE",NA,NA,NA,NA,NA
175,"KELLER, MARKUS",3465,32,24,56,47
176,"PAPPU, HANU",NA,NA,NA,NA,NA
177,"TAYLOR, MATTHEW",3226,28,24,58,47
178,"BLACKSON, GINNY",NA,NA,NA,NA,NA
179,"FISCHER, THOMAS",NA,NA,NA,NA,NA
180,"KRUSE, SHARON",NA,NA,NA,NA,NA
181,"CHEN-ALLEN, ANNIE",NA,NA,NA,NA,NA
182,"ZHONG, KE",NA,NA,NA,NA,NA
183,"PEZESHKI, CHARLES",508,11,6,11,3
184,"MURPHY, KEVIN",1727,18,16,26,23
185,"KIM, DAE-WOOK",NA,NA,NA,NA,NA
186,"SNYDER, WILLIAM",5154,37,29,66,54
187,"KESSLER, GREGORY",NA,NA,NA,NA,NA
188,"FRANSSON, BOEL",NA,NA,NA,NA,NA
189,"WU, KEKE",NA,NA,NA,NA,NA
190,"NASH, KEN",NA,NA,NA,NA,NA
191,"HARDING, JOSEPH",NA,NA,NA,NA,NA
192,"DELGADO, ELVIN",1,1,1,0,0
193,"BLACK, MARGARET",NA,NA,NA,NA,NA
194,"WIEST, LORI",NA,NA,NA,NA,NA
195,"TIBARY, AHMED",NA,NA,NA,NA,NA
196,"SCHILLINGER, WILLIAM",2421,27,22,51,37
197,"QIAO, PIZHONG",6059,44,27,118,85
198,"ROTH-MCDUFFIE, AMY",996,16,12,27,19
199,"STORFER, ANDREW",6436,37,30,59,50
200,"SABLANI, SHYAM",11072,42,28,129,99
201,"HAWRELIAK, JAMES",NA,NA,NA,NA,NA
202,"WANG, FANG",NA,NA,NA,NA,NA
203,"MILLER, DARCY",NA,NA,NA,NA,NA
204,"KUHN, KRISTINE",870,17,11,22,16
205,"LANGE, BERND",9569,33,27,49,38
206,"ZHANG, XIAO",NA,NA,NA,NA,NA
207,"MESAROVIC, SINISA",1634,17,14,29,18
208,"YADAMA, VIKRAM",496,12,8,17,6
209,"HOLTFRETER, ROBERT",NA,NA,NA,NA,NA
210,"CELLI, JEAN",NA,NA,NA,NA,NA
211,"YANG, BIN",5544,30,28,49,47
212,"WEBER, TODD",3036,13,12,13,13
213,"MANDAL, BIDISHA",472,9,9,8,8
214,"ZACK, RICHARD",NA,NA,NA,NA,NA
215,"BAYAZIT, OZDEN",NA,NA,NA,NA,NA
216,"WHITING, MATTHEW",NA,NA,NA,NA,NA
217,"EAGLE, DAVID",NA,NA,NA,NA,NA
218,"RODGERS, BUEL",2207,25,18,37,26
219,"WATTS, RICHARD",NA,NA,NA,NA,NA
220,"FICKLIN, STEPHEN",1481,16,15,21,19
221,"SCHIAVENATO, MARTIN",410,6,5,5,3
222,"DOLAN, JAMES",NA,NA,NA,NA,NA
223,"INOUE, ATSUSHI",385,10,5,11,2
224,"MCTIER, BRIAN",NA,NA,NA,NA,NA
225,"MUNOZ-GARCIA, FELIX",128,6,6,2,2
226,"TENERELLI, THOMAS",NA,NA,NA,NA,NA
227,"MURRAY, TIMOTHY",NA,NA,NA,NA,NA
228,"NEUMILLER, JOSHUA",NA,NA,NA,NA,NA
229,"MONTGOMERY, AARON",NA,NA,NA,NA,NA
230,"SKAER, TRACY",2906,29,13,65,18
231,"KALYANARAMAN, ANANTHARAMAN",NA,NA,NA,NA,NA
232,"BLATNER, KEITH",1418,21,11,38,13
233,"HUNDHAUSEN, CHRISTOPHER",2741,25,17,45,27
234,"NEIBERGS, HOLLY",NA,NA,NA,NA,NA
235,"JOHNSON, DENNIS",NA,NA,NA,NA,NA
236,"PARISH, STEVEN",NA,NA,NA,NA,NA
237,"HOEKSEL, RENEE",NA,NA,NA,NA,NA
238,"DUBEY, ANAMIKA",198,8,7,8,7
239,"KMEC, JULIE",1469,17,14,18,16
240,"SAUNDERS, PETER",NA,NA,NA,NA,NA
241,"AGUILAR-CARRENO, HECTOR",NA,NA,NA,NA,NA
242,"CHAYTOR, NAOMI",1491,15,14,17,16
243,"JIANG, ZHIHUA",NA,NA,NA,NA,NA
244,"NELSON, O",NA,NA,NA,NA,NA
245,"CHEN, CHU",NA,NA,NA,NA,NA
246,"DONG, LEI",NA,NA,NA,NA,NA
247,"HAHN, ADAM",1129,10,10,10,10
248,"PRU, JAMES",NA,NA,NA,NA,NA
249,"SHI, XIANMING",3621,34,30,82,72
250,"WAYMAN, SUZANNE",NA,NA,NA,NA,NA
251,"MARTINEZ, STEVEN",NA,NA,NA,NA,NA
252,"REILLY, PETER",1755,24,12,41,15
253,"XIAN, MING",5951,40,29,94,77
254,"LINHART, JEAN",NA,NA,NA,NA,NA
255,"SCHIMPF, PAUL",NA,NA,NA,NA,NA
256,"CHEN, MING-HSIANG",1962,17,15,28,25
257,"LIU, HEPING",3093,26,19,48,36
258,"LONBORG, SUSAN",NA,NA,NA,NA,NA
259,"LEI, HANWU",2341,27,25,55,51
260,"DARATHA, KENN",NA,NA,NA,NA,NA
261,"BARRINGTON, GEORGE",NA,NA,NA,NA,NA
262,"CHAI, WEIHANG",1444,17,14,19,17
263,"FELSOT, ALLAN",2954,28,14,53,17
264,"LOHR, VIRGINIA",NA,NA,NA,NA,NA
265,"MCPHERSON, STERLING",637,14,13,22,22
266,"WARDROP, KATHERINE",NA,NA,NA,NA,NA
267,"MUKHERJEE, SAYANTANI",NA,NA,NA,NA,NA
268,"GALLARDO, ROSA",NA,NA,NA,NA,NA
269,"WILLIAMS, HENRY",NA,NA,NA,NA,NA
270,"JONES, VINCENT",NA,NA,NA,NA,NA
271,"VERVOORT, JEFFREY",11484,46,40,116,96
272,"COUSINS, ASAPH",2191,27,21,40,38
273,"TROBRIDGE, GRANT",NA,NA,NA,NA,NA
274,"WISOR, JONATHAN",NA,NA,NA,NA,NA
275,"INGERMANN, BARBARA",NA,NA,NA,NA,NA
276,"ESPINOLA-ARREDONDO, ANA",165,8,7,6,5
277,"LATHAM, CLAIRE",363,10,8,11,6
278,"GANJYAL, GIRISH",556,13,11,15,12
279,"BARTEL, KIMBERLEE",NA,NA,NA,NA,NA
280,"GUPTA, SUBHANSHU",161,7,5,3,2
281,"OSMAN, MOHAMED",1595,18,9,28,8
282,"KARKEE, MANOJ",683,15,15,21,20
283,"NICOLA, ANTHONY",NA,NA,NA,NA,NA
284,"GREENBERG, ROBERT",NA,NA,NA,NA,NA
285,"GREENE, STEPHEN",NA,NA,NA,NA,NA
286,"ROSSI, DAVID",4130,22,16,28,24
287,"CARROLL, MATTHEW",4172,30,21,60,42
288,"IMAMURA, KOSUKE",NA,NA,NA,NA,NA
289,"MCNEAL, JENI",NA,NA,NA,NA,NA
290,"BIRCH, NANCY",NA,NA,NA,NA,NA
291,"HUDSON, SCOTT",2862,27,17,38,20
292,"ZHAO, FENG",NA,NA,NA,NA,NA
293,"CRAFT, REBECCA",NA,NA,NA,NA,NA
294,"HEDRICK, DAVID",NA,NA,NA,NA,NA
295,"KIM, HYUN",3236,19,19,24,23
296,"PETERSON, KIRK",24321,67,40,208,136
297,"LI, ALEXANDER",NA,NA,NA,NA,NA
298,"GHASEMZADEH, HASSAN",1594,23,19,48,40
299,"EDDY, LINDA",NA,NA,NA,NA,NA
