Name,Total Citations,h-index,5 year h-index,i10-index,5 year i10-index
"OLDEN, JULIAN",19584,69,56,172,161
"WEST, ELIZABETH",270,7,7,7,7
"KRUG, ANITA",NA,NA,NA,NA,NA
"TOTH, SANDOR",NA,NA,NA,NA,NA
"SULLIVAN, JANE",NA,NA,NA,NA,NA
"GARDNER, RICHARD",4500,26,16,56,25
"EAGEN, MEGHAN",22,2,2,1,1
"BUCKLEY, LAUREN",5371,31,30,52,49
"RUDELL, JACQUES",1972,14,11,20,13
"STOCCO, ANDREA",1097,16,14,18,15
"TRAXLER, BETH",NA,NA,NA,NA,NA
"WINKLER, MARIKAROLIINA",NA,NA,NA,NA,NA
"SALVIATO, MARCO",537,12,11,15,13
"WINN, MATTHEW",NA,NA,NA,NA,NA
"BEANE, SILAS",6541,52,29,88,57
"FU, KAI-MEI",2723,24,21,38,34
"KURU, SELIM",NA,NA,NA,NA,NA
"LEE, CHARLOTTE",1531,18,17,26,25
"WERTH, BRIAN",446,13,13,15,15
"WALSH, ELAINE",NA,NA,NA,NA,NA
"HSU, SHIH-CHIEH",NA,NA,NA,NA,NA
"DOSSICK, CARRIE",1016,15,14,19,17
"NARANJO, JASON",NA,NA,NA,NA,NA
"WANG, JUNLAN",NA,NA,NA,NA,NA
"BANERJEE, ASHIS",1132,14,14,17,16
"ZHENG, YING",1392,19,16,28,25
"ASAH, STANLEY",896,13,12,14,14
"BLACK, DOUGLAS",NA,NA,NA,NA,NA
"FULLER, SAWYER",1751,14,11,16,12
"HILLYARD, CINNAMON",257,8,8,8,5
"SADAK, TATIANA",NA,NA,NA,NA,NA
"KIM, DAEHYUN",2186,26,24,43,41
"TSAO, ANDREW",NA,NA,NA,NA,NA
"VAUGHAN, JOSHUA",NA,NA,NA,NA,NA
"MOORE, MEGAN",110,7,6,5,5
"LIU, QINGHANG",NA,NA,NA,NA,NA
"KIM, AMY",42,4,4,2,1
"COLLINS, STEVEN",NA,NA,NA,NA,NA
"GOMEZ, RICARDO",1636,23,16,35,25
"CHEN, QIUZI",NA,NA,NA,NA,NA
"PAPARELLA, PIETRO",43,4,4,1,1
"PATTERSON, MARK",NA,NA,NA,NA,NA
"KUNZ, WILLIAM",NA,NA,NA,NA,NA
"KIM, WOOYOUNG",NA,NA,NA,NA,NA
"CAO, HUNG",592,12,12,16,14
"DETWILER, JASON",NA,NA,NA,NA,NA
"WIEBE, RICHARD",NA,NA,NA,NA,NA
"WITHERS, SUZANNE",NA,NA,NA,NA,NA
"ZALATAN, JESSE",NA,NA,NA,NA,NA
"BUTMAN, DAVID",1883,17,16,19,19
"GARDNER, TREVOR",NA,NA,NA,NA,NA
"GERNER, MICHAEL",NA,NA,NA,NA,NA
"WILLS, ANDREA",NA,NA,NA,NA,NA
"DISTILIO, VERONICA",1665,19,14,23,19
"ISHIMARU, ANN",NA,NA,NA,NA,NA
"GU, LIANGCAI",979,17,15,17,16
"RENIERE, MICHELLE",NA,NA,NA,NA,NA
"TSAI, JENNY",NA,NA,NA,NA,NA
"RAO, ANUP",1482,19,17,26,19
"THOMPSON, RIKI",162,5,5,4,4
"BRIDGE, JOHN",NA,NA,NA,NA,NA
"CHAPMAN, RACHEL",NA,NA,NA,NA,NA
"LAING, SHARON",220,9,8,9,7
"KANTROWITZ-GORDON, IRA",618,7,7,5,5
"KRUZICH, JEAN",NA,NA,NA,NA,NA
"BUSH, MATTHEW",3554,33,24,44,40
"REYES, DAVID",NA,NA,NA,NA,NA
"SHANKAR, S",540,8,8,8,8
"BECKER, BONNIE",609,8,8,8,8
"COSSAIRT, BRANDI",NA,NA,NA,NA,NA
"BLUMENSTOCK, JOSHUA",NA,NA,NA,NA,NA
"TURNER, JACK",NA,NA,NA,NA,NA
"HOPPINS, SUZANNE",NA,NA,NA,NA,NA
"MCLAREN, BRIAN",NA,NA,NA,NA,NA
"KHALIL, MUNIRA",3371,25,21,37,33
"PACE, AMY",143,5,5,3,3
"O'CONNOR, MARY",NA,NA,NA,NA,NA
"TZOU, CARRIE",NA,NA,NA,NA,NA
"CHERYAN, SAPNA",2610,21,19,25,24
"LERUM, KARI",476,8,8,8,8
"HETMANIUK, ULRICH",1118,16,12,24,15
"RAYNOR, DEIRDRE",NA,NA,NA,NA,NA
"MARTINSON, MELISSA",303,7,7,7,7
"PORTER, DEBORAH",NA,NA,NA,NA,NA
"RIGBY, JESSICA",148,4,4,4,3
"AW, TAR",NA,NA,NA,NA,NA
"NASH, LINDA",NA,NA,NA,NA,NA
"DIMAIO, FRANK",NA,NA,NA,NA,NA
"KOLLMAN, JUSTIN",1921,18,15,20,16
"CICHOWSKI, RACHEL",NA,NA,NA,NA,NA
"VEESLER, DAVID",1387,21,21,31,29
"EISENBERG, DANIEL",1777,21,18,31,29
"UDELL, WADIYA",955,11,10,11,10
"BACCI, JENNIFER",NA,NA,NA,NA,NA
"LORETO, MILAGROS",NA,NA,NA,NA,NA
"TWEEDIE, JAMES",114,6,5,5,2
"FU, DAN",1976,22,19,28,26
"MACKENZIE, DONALD",452,9,7,9,7
"FELD, ANDREW",NA,NA,NA,NA,NA
"POPOWICS, TRACY",NA,NA,NA,NA,NA
"MILLER, DANA",430,9,7,9,7
"ROBERTS, CARLY",93,6,6,4,4
"YOUNG, JODI",959,12,12,12,12
"JOHNSON, SUSAN",694,8,7,4,4
"KELLEY, MATTHEW",74,5,5,2,2
"FRANCIS, MEGAN",NA,NA,NA,NA,NA
"LANDIS, ANDREA",NA,NA,NA,NA,NA
"GAWEL, JAMES",327,10,7,10,3
"JUNG, MOON-HO",NA,NA,NA,NA,NA
"PRUGH, LAURA",1984,18,15,20,20
"AU, WAYNE",14957,63,43,250,179
"TOBIN, PATRICK",2845,28,22,62,43
"MACK, EDWARD",NA,NA,NA,NA,NA
"VARGHESE, MANKA",1667,15,13,20,16
"CARLISLE, SHAUNA",NA,NA,NA,NA,NA
"SHLIZERMAN, ELI",415,12,10,14,11
"TANG, HSIN-YI",NA,NA,NA,NA,NA
"WHITING, SUSAN",1378,11,7,15,6
"KWON, YOUNG",934,13,11,13,11
"RYBKA, GRAY",NA,NA,NA,NA,NA
"TAYLOR, KATHERINE",NA,NA,NA,NA,NA
"SUN, MIN",8864,49,25,143,62
"MUDZIMIRI, REJOICE",NA,NA,NA,NA,NA
"SHENG, JIE",NA,NA,NA,NA,NA
"MEEKER, KATHLEEN",323,8,8,8,8
"CHRISTIE, RICHARD",NA,NA,NA,NA,NA
"SPENCER, KRISTIE",NA,NA,NA,NA,NA
"JOSLYN, SUSAN",878,19,15,25,20
"RIOS, JOSE",NA,NA,NA,NA,NA
"BETRUS, PATRICIA",NA,NA,NA,NA,NA
"DABIRI, DANA",NA,NA,NA,NA,NA
"KIER, ELIZABETH",1474,9,7,9,6
"WATTS, RICHARD",NA,NA,NA,NA,NA
"CALVI, PAOLO",93,5,5,2,2
"LEE, HYUN",138,7,7,5,4
"STEWART, JOHN",13665,56,38,182,153
"SWARR, AMANDA",NA,NA,NA,NA,NA
"CURRAN, SARA",2651,22,16,31,21
"TUTHILL, JOHN",261,7,7,7,6
"CLARK, SAMUEL",NA,NA,NA,NA,NA
"KIM, YONG-WOO",749,16,12,24,16
"REUSCH, JOHANN",NA,NA,NA,NA,NA
"DODD, MICHAEL",1722,13,13,15,15
"BORYS, ANN",NA,NA,NA,NA,NA
"PAMPIN, JUAN",NA,NA,NA,NA,NA
"KOVER, SARA",959,14,14,19,19
"STROMBERG, CAROLINE",2821,20,20,29,28
"WRIGHT, CASSANDRA",NA,NA,NA,NA,NA
"HOLT, BRADLEY",NA,NA,NA,NA,NA
"FRACE, JEFFREY",NA,NA,NA,NA,NA
"KIM, HYUNG",3236,19,19,24,23
"PACHECO DE RESENDE, FERNAN",NA,NA,NA,NA,NA
"STROUP, SARAH",NA,NA,NA,NA,NA
"MESCHER, ANN",NA,NA,NA,NA,NA
"RADNITZ, SCOTT",688,11,8,13,8
"CHUNG, JAEHYUN",1633,21,16,37,27
"LIN, KEN-YU",418,10,9,12,9
"HUMPHRIES, THOMAS",117,6,5,5,4
"MIGLIACCIO, GIOVANNI",666,11,10,13,11
"DUDLEY, SHANNON",NA,NA,NA,NA,NA
"LIU, JONATHAN",1746,22,22,36,32
"WILSON, GREGORY",1611,19,16,31,27
"DANA, KARAM",43,2,2,1,1
"MCCORMICK, TYLER",777,13,13,18,16
"PEARCE, KATY",796,11,11,13,11
"GRIFFITH, JOHN",NA,NA,NA,NA,NA
"BROCK, PHILIP",NA,NA,NA,NA,NA
"COTE, CHARLOTTE",NA,NA,NA,NA,NA
"GONZALEZ, SARA",NA,NA,NA,NA,NA
"SCHINDLER, HOLLY",NA,NA,NA,NA,NA
"WARD, TERESA",650,16,13,17,15
"LEWIS, KATHERINE",130,6,6,4,3
"FYALL, RACHEL",37,4,4,2,2
"KELLY, RYAN",1419,19,18,22,22
"MARTIN, MINDA",NA,NA,NA,NA,NA
"CHINN, DONALD",NA,NA,NA,NA,NA
"GONZALEZ, CARMEN",184,8,8,5,4
"MILLION, DIAN",NA,NA,NA,NA,NA
"QUINN, SARAH",NA,NA,NA,NA,NA
"WILLIAMS, CHARLES",191,4,4,4,4
"WANG, HAICHENG",NA,NA,NA,NA,NA
"REID, JOSHUA",NA,NA,NA,NA,NA
"LANG, SABINE",NA,NA,NA,NA,NA
"EVANS-AGNEW, ROBIN",91,4,4,2,2
"PARKER, CHRISTOPHER",NA,NA,NA,NA,NA
"EVANS, LAURA",NA,NA,NA,NA,NA
"SANDERS, ELIZABETH",1352,19,18,24,23
"BOUTAIN, DORIS",NA,NA,NA,NA,NA
"CHOI, SEUNGKEUN",NA,NA,NA,NA,NA
"FINKE, JOHN",593,15,10,17,10
"HARACHI, TRACY",NA,NA,NA,NA,NA
"DEMASKE, CHRIS",NA,NA,NA,NA,NA
"FEARN-BANKS, KATHLEEN",NA,NA,NA,NA,NA
"SIERSCHYNSKI, JAREK",NA,NA,NA,NA,NA
"CUMMINGS, KATHERINE",NA,NA,NA,NA,NA
"ROBERTSON, IAIN",NA,NA,NA,NA,NA
"CHRISTIANSON, KNUT",728,16,16,22,22
"DHAVAN, PURNIMA",NA,NA,NA,NA,NA
"HUDSON, ROXANNE",2062,18,16,22,19
"GARDNER, BETH",2272,28,24,42,39
"CHANG, CYNTHIA",121,5,5,4,3
"PRICE, REBECCA",347,9,9,9,8
"JAIN, SHALINI",NA,NA,NA,NA,NA
"IGNACIO, EMILY",NA,NA,NA,NA,NA
"CLINE, ERICA",328,8,7,8,5
"WANG, EDITH",NA,NA,NA,NA,NA
"NATH, ABHINAV",NA,NA,NA,NA,NA
"RIBES, DAVID",1710,18,15,24,21
"BORN, BRANDEN",NA,NA,NA,NA,NA
"NEUMANN, REBECCA",728,8,8,8,7
"ALDRIDGE, EDITH",NA,NA,NA,NA,NA
"GOULD, ANNABELLE",NA,NA,NA,NA,NA
"RAI, CANDICE",NA,NA,NA,NA,NA
"MENALDO, VICTOR",1214,11,10,11,10
"MARSHALL, GILLIAN",NA,NA,NA,NA,NA
"THURTLE, PHILLIP",NA,NA,NA,NA,NA
"HOFFMAN, DANIEL",NA,NA,NA,NA,NA
"MCLAUGHLIN, KATIE",13296,62,60,129,126
"ELKHAFAIFI, HUSSEIN",NA,NA,NA,NA,NA
"BHOWMIK, DAVINDER",NA,NA,NA,NA,NA
"COHEN, JEFFREY",3720,23,17,48,26
"MANN, CASEY",NA,NA,NA,NA,NA
"GOERING, SARA",NA,NA,NA,NA,NA
"WIECZOREK, MAREK",NA,NA,NA,NA,NA
"BROWN, JONATHON",19629,48,32,65,53
"RETMAN, SONNET",NA,NA,NA,NA,NA
"FORMAN, MICHAEL",NA,NA,NA,NA,NA
"SOMMERVILLE, JESSICA",4455,24,20,34,28
"LINDHORST, TARYN",1406,21,17,33,24
"MONTGOMERY, MICHELLE",NA,NA,NA,NA,NA
"BRANDL, KLAUS",NA,NA,NA,NA,NA
"KALE, SUNILA",NA,NA,NA,NA,NA
"REDDY, CHANDAN",NA,NA,NA,NA,NA
"GUPTA, SUBHADEEP",NA,NA,NA,NA,NA
"WALSH, CAMILLE",NA,NA,NA,NA,NA
"NARAYANAN, HARIHARAN",414,10,9,11,9
"ANDERSON, PETER",NA,NA,NA,NA,NA
"MEYERS, STEPHEN",NA,NA,NA,NA,NA
"MICHAEL, FORREST",3272,24,19,29,25
"WOLF YADLIN, ALEJANDRO",2098,16,14,16,15
"OGIHARA, TOSHIYUKI",1633,15,10,18,10
"BURT, CALLIE",1513,15,14,18,18
"IAROCCI, LOUISA",NA,NA,NA,NA,NA
"MUMMALANENI, NARASIMHA",NA,NA,NA,NA,NA
"WADE, CHRISTOPHER",577,12,10,12,11
"WALKER, JOEL",NA,NA,NA,NA,NA
"DE COCK, MARTINE",3712,34,24,96,57
"XU, LIBIN",1411,18,18,25,24
"ALMGREN, GUNNAR",NA,NA,NA,NA,NA
"BRINES, JULIE",NA,NA,NA,NA,NA
"HOLMAN, DARRYL",NA,NA,NA,NA,NA
"CHEUNG, ALVIN",NA,NA,NA,NA,NA
"FLORES, JERRY",NA,NA,NA,NA,NA
"PENA, ROBERT",NA,NA,NA,NA,NA
"DEVINATZ, ETHAN",NA,NA,NA,NA,NA
"LEVOW, GINA-ANNE",NA,NA,NA,NA,NA
"HAREWOOD, SUSAN",NA,NA,NA,NA,NA
"MOORE, COLETTE",NA,NA,NA,NA,NA
"ENSIGN, B",NA,NA,NA,NA,NA
"SHARKEY, EMMETT",NA,NA,NA,NA,NA
"SISNEROS, JOSEPH",1646,24,19,32,31
"CHARUSHEELA, S",NA,NA,NA,NA,NA
"JANES, JOSEPH",NA,NA,NA,NA,NA
"GROVER, HIMANSHU",1619,16,15,18,16
"PENDRAS, JEROME",NA,NA,NA,NA,NA
"YERENA, ANAID",34,2,2,1,1
"KOONTZ, TOMAS",3478,32,27,41,40
"LI, MIN",NA,NA,NA,NA,NA
"STONE, ANDREA",NA,NA,NA,NA,NA
"DANIELL, WILLIAM",NA,NA,NA,NA,NA
"KENWORTHY, NORA",82,6,6,4,3
"KNIGHT, JEFFREY",NA,NA,NA,NA,NA
"MADZIMA, THELMA",NA,NA,NA,NA,NA
"DUVALL, ALISON",964,10,9,10,9
"GORMAN-LEWIS, DREW",NA,NA,NA,NA,NA
"LEUNG, SIU-TANG",NA,NA,NA,NA,NA
"REPACHOLI, BETTY",3272,18,15,19,17
"BRUSH, LUCIEN",NA,NA,NA,NA,NA
"HABELL-PALLAN, MICHELLE",NA,NA,NA,NA,NA
"LLOBERA, MARCOS",1327,13,12,16,13
"OH, SOOJIN",NA,NA,NA,NA,NA
"SMIDCHENS, GUNTIS",NA,NA,NA,NA,NA
"WILLIAMS, NATHALIE",NA,NA,NA,NA,NA
"ZIRPEL, MARK",NA,NA,NA,NA,NA
"KIM, EUNJUNG",NA,NA,NA,NA,NA
"FRIEDMAN, KATHIE",NA,NA,NA,NA,NA
"LABITZKE, CURT",NA,NA,NA,NA,NA
"LINGO, STUART",NA,NA,NA,NA,NA
"MAGELSSEN, SCOTT",348,10,8,10,7
"FLAHERTY, BRIAN",2494,23,15,27,18
"NITTA, KEITH",NA,NA,NA,NA,NA
"PORTER, ELIZABETH",NA,NA,NA,NA,NA
"STREDWICK, KRISTINA",NA,NA,NA,NA,NA
"BURSTEIN, JESSICA",NA,NA,NA,NA,NA
"PAGE, STEPHEN",753,11,9,11,9
"RODRIGUEZ SILVA, ILEANA",NA,NA,NA,NA,NA
"WEST, CAROLYN",3098,24,20,34,28
"COMPSON, JANE",133,4,3,2,2
"YOCOM, KENNETH",NA,NA,NA,NA,NA
"KAYAOGLU, TURAN",317,8,7,6,4
"JOLLY, NATALIE",NA,NA,NA,NA,NA
"UGUR, ETGA",NA,NA,NA,NA,NA
"HARKINS, GILLIAN",NA,NA,NA,NA,NA
"KENNEDY, MAUREEN",517,14,12,17,15
"RUMPH, STEPHEN",NA,NA,NA,NA,NA
"SMITH, MAYA",13,2,2,0,0
"WEINBAUM, ALYS",NA,NA,NA,NA,NA
"BEAN, JENNIFER",NA,NA,NA,NA,NA
"MCKINLEY, NITA",3033,18,15,19,17
"GARDNER, BENJAMIN",NA,NA,NA,NA,NA
"GOLD, WARREN",NA,NA,NA,NA,NA
"BOSMA, MARTHA",NA,NA,NA,NA,NA
"KIELBOWICZ, RICHARD",NA,NA,NA,NA,NA
"LEE, JIN",1007,17,15,24,21
"JOHNSON, JULIE",NA,NA,NA,NA,NA
"SIMPSON, CAROLINE",NA,NA,NA,NA,NA
"WOLFF, HENDRIK",NA,NA,NA,NA,NA
"YBARRA, MEGAN",137,7,7,5,3
"FITZHUGH, J",NA,NA,NA,NA,NA
"CARDENAS, MICHA",NA,NA,NA,NA,NA
"BARAJAS, FILIBERTO",NA,NA,NA,NA,NA
"HAERLING, KATIE",NA,NA,NA,NA,NA
"THEBERGE, ASHLEIGH",1298,13,11,15,13
"ELMORE, SHAWN",NA,NA,NA,NA,NA
"AILION, MICHAEL",2406,22,19,27,23
"WELLER, CASS",NA,NA,NA,NA,NA
"JEGATHEESAN, BRINDA",NA,NA,NA,NA,NA
"BAIRD, KATIE",NA,NA,NA,NA,NA
"HAROLD, CHRISTINE",NA,NA,NA,NA,NA
"CORSER, ROBERT",NA,NA,NA,NA,NA
"HANNEMAN, MARY",NA,NA,NA,NA,NA
"SUNARDI, CHRISTINA",NA,NA,NA,NA,NA
"DE VERITCH WOODSIDE, VANES",NA,NA,NA,NA,NA
"ROSS, LUANA",NA,NA,NA,NA,NA
"KAISER, CHERYL",3624,29,24,40,37
"ALANIZ, JOSE",NA,NA,NA,NA,NA
"DUMITRIU, IOANA",1224,17,12,20,17
"GOLDBERG, MICHAEL",NA,NA,NA,NA,NA
"TWINAM, TATE",28,3,3,1,1
"WARREN, ADAM",NA,NA,NA,NA,NA
"INANICI, MEHLIKA",771,14,11,16,14
"MERCER, LEIGH",NA,NA,NA,NA,NA
"OLSON, CLARK",3626,29,13,48,20
"BOYDSTON, ANDREW",2855,29,24,42,39
"HERSHBERG, RACHEL",NA,NA,NA,NA,NA
"MOSCA, MATTHEW",93,4,4,3,2
"WASSINK, ALICIA",605,13,12,14,12
"HODGE, HUCK",NA,NA,NA,NA,NA
"HUNTINGTON, KATHARINE",1485,20,19,27,27
"LOPEZ, SANTIAGO",NA,NA,NA,NA,NA
"LICHTY, LAUREN",NA,NA,NA,NA,NA
"HANDEL, ZEV",140,6,5,3,1
"KULA, MICHAEL",NA,NA,NA,NA,NA
"MOHLER, RICHARD",NA,NA,NA,NA,NA
"SILVA, JANELLE",NA,NA,NA,NA,NA
"MASIELLO, DAVID",1913,18,17,24,22
"FEUERBORN, LAURA",NA,NA,NA,NA,NA
"HEVLY, BRUCE",NA,NA,NA,NA,NA
"EZEONWU, MABEL",NA,NA,NA,NA,NA
"KRABILL, RONALD",NA,NA,NA,NA,NA
"POWERS, MATTHEW",562,10,10,11,11
"ROCAP, GABRIELLE",5146,25,23,33,31
"HUBER, NICOLE",NA,NA,NA,NA,NA
"GILBERT, DONALD",NA,NA,NA,NA,NA
"HAMM, JOHN",NA,NA,NA,NA,NA
"PEVTSOVA, JULIA",NA,NA,NA,NA,NA
"MARSHALL, COLIN",65,4,4,3,3
"ALCAIDE RAMIREZ, DOLORES",NA,NA,NA,NA,NA
"GROENING, STEPHEN",NA,NA,NA,NA,NA
"ROBINSON, CABEIRI",NA,NA,NA,NA,NA
"AGUIRRE, JULIA",NA,NA,NA,NA,NA
"O'MARA, MARGARET",NA,NA,NA,NA,NA
"TAJIMA, EMIKO",NA,NA,NA,NA,NA
"FAIRHALL, ADRIENNE",3293,26,20,36,29
"DABACH, DAFNEY",147,8,7,7,6
"VU, CUONG",NA,NA,NA,NA,NA
"WYERS, GISELLE",NA,NA,NA,NA,NA
"BERGMANN, LUKE",243,9,9,9,8
"MACKENZIE, LOUISA",NA,NA,NA,NA,NA
"JOHNSON, BRIAN",375,9,4,9,3
"SHUGAR, DANIEL",458,12,11,13,12
"CALLAHAN, MARY",NA,NA,NA,NA,NA
"AHUVIA, MIKA",NA,NA,NA,NA,NA
"ASBURY, CHARLES",NA,NA,NA,NA,NA
"MCLOUD-MANN, JENNIFER",NA,NA,NA,NA,NA
"DOWLING, SARAH",NA,NA,NA,NA,NA
"NEMATI, KAMRAN",889,14,9,15,9
"BUFFALO, ELIZABETH",3424,26,20,31,26
"JACKSON, KARA",NA,NA,NA,NA,NA
"ANDERSON, ALEX",NA,NA,NA,NA,NA
"CASEY, ERIN",963,16,14,20,16
"GAMBOA, ERASMO",NA,NA,NA,NA,NA
"MCMAINS, JULIET",NA,NA,NA,NA,NA
"MILLER, DANICA",NA,NA,NA,NA,NA
"SBRAGIA, ALBERT",NA,NA,NA,NA,NA
"BILANIUK, LAADA",643,9,7,8,6
"GIEBEL, CHRISTOPH",NA,NA,NA,NA,NA
"SALAS, ELIZABETH",NA,NA,NA,NA,NA
"ARMS, JUDITH",NA,NA,NA,NA,NA
"JECK, DOUGLAS",NA,NA,NA,NA,NA
"MAYO-WILSON, CONOR",94,6,5,4,2
"NISHIME, LEILANI",NA,NA,NA,NA,NA
"WERK, JESSICA",NA,NA,NA,NA,NA
"SWAINE, MICHAEL",NA,NA,NA,NA,NA
"AHN, JI-HYUN",122,6,5,4,3
"PARRISH, JAY",NA,NA,NA,NA,NA
"BAKER, MARGARET",NA,NA,NA,NA,NA
"COUPE, JAMES",NA,NA,NA,NA,NA
"EVANS, BETSY",710,15,11,21,13
"LAPORTE, CHARLES",NA,NA,NA,NA,NA
"LEVANIOUK, OLGA",NA,NA,NA,NA,NA
"THOMPSON, JESSICA",1650,17,13,24,20
"TROUT, DEBORAH",NA,NA,NA,NA,NA
"HALL, CRYSTAL",1387,7,7,7,7
"TAYLOR, JESSE",NA,NA,NA,NA,NA
"WACKER, DOUGLAS",NA,NA,NA,NA,NA
"AHN, SANG-GYEUN",NA,NA,NA,NA,NA
"FERNANDEZ DOBAO, ANA",481,11,9,11,9
"MERLINO, KATHRYN",NA,NA,NA,NA,NA
"DINGLASAN-PANLILIO, MARY",NA,NA,NA,NA,NA
"SELKIN, PETER",NA,NA,NA,NA,NA
