Name,Total Citations,h-index,5 year h-index,i10-index,5 year i10-index
"WELLAND, SASHA",NA,NA,NA,NA,NA
"ABRAMSON, DANIEL",NA,NA,NA,NA,NA
"MAHADEVAN, SUDHIR",NA,NA,NA,NA,NA
"TRIPLETT, PIMONE",NA,NA,NA,NA,NA
"TURNOVSKY, GEOFFREY",NA,NA,NA,NA,NA
"WARREN, JONATHAN",NA,NA,NA,NA,NA
"MOBUS, GEORGE",NA,NA,NA,NA,NA
"CAMPBELL, ELENA",NA,NA,NA,NA,NA
"ATKINS, PAUL",33,3,3,2,0
"KUCHER, MICHAEL",NA,NA,NA,NA,NA
"LEE, HYOUNG",14,3,2,0,0
"WHITTINGTON, JANICE",NA,NA,NA,NA,NA
"BOERS, GEOFFREY",NA,NA,NA,NA,NA
"GERMANY, JASON",NA,NA,NA,NA,NA
"KAMEN, DEBORAH",NA,NA,NA,NA,NA
"RICKER, BRITTA",NA,NA,NA,NA,NA
"OCHOA CAMACHO, ARIANA",25,2,2,1,0
"THATCHER, JAMES",NA,NA,NA,NA,NA
"COON, DAVID",NA,NA,NA,NA,NA
"MAHMOOD, HAMZA",NA,NA,NA,NA,NA
"HAMPSON, SARAH",2,1,1,0,0
"HARPER, THOMAS",NA,NA,NA,NA,NA
"OHTA, AMY",3182,15,11,15,12
"HAUSER, LORENZ",4150,31,20,65,45
"WEST, JAMES",5460,33,19,74,33
"KIM, KENDRA",NA,NA,NA,NA,NA
"MOTHA, MARY",NA,NA,NA,NA,NA
"SHOJAIE, ALI",NA,NA,NA,NA,NA
"HENRY, BARBARA",NA,NA,NA,NA,NA
"JAMISON, AARON",NA,NA,NA,NA,NA
"KNUTH, RICHARD",NA,NA,NA,NA,NA
"PINEDO-TURNOVSKY, CAROLYN",NA,NA,NA,NA,NA
"BERNEY, RACHEL",99,4,4,3,3
"HAUTALA, SUSAN",1295,20,13,24,15
"SOCHA, DAVID",786,13,7,16,5
"CHALANA, MANISH",NA,NA,NA,NA,NA
"GOVINDRAJAN, RADHIKA",NA,NA,NA,NA,NA
"LITFIN, KAREN",2180,16,14,21,15
"ADAMS, LUTHER",NA,NA,NA,NA,NA
"ANDERSON, CHRISTIAN",NA,NA,NA,NA,NA
"BERGER, DANIEL",343,8,7,7,7
"CRANE, JOHANNA",613,9,8,9,7
"BUTWIN, JOSEPH",NA,NA,NA,NA,NA
"GROVES, JASON",NA,NA,NA,NA,NA
"HIRSCH, EDWARD",NA,NA,NA,NA,NA
"NAIDUS, BEVERLY",NA,NA,NA,NA,NA
"KHULLAR, SONAL",NA,NA,NA,NA,NA
"BERG, MARTIN",NA,NA,NA,NA,NA
"MEICHES, BENJAMIN",NA,NA,NA,NA,NA
"MANZO, LYNNE",NA,NA,NA,NA,NA
"WIGGINS, PAUL",3625,25,22,32,31
"CHO, HEEKYOUNG",NA,NA,NA,NA,NA
"FARWELL, NANCY",NA,NA,NA,NA,NA
"HEBARD, HEATHER",NA,NA,NA,NA,NA
"ROTTLE, NANCY",NA,NA,NA,NA,NA
"ROSE, EMMA",202,7,6,5,3
"TOPPER, KATHRYN",96,5,5,3,3
"DUBROW, JENNIFER",NA,NA,NA,NA,NA
"FOURIE, CARINA",NA,NA,NA,NA,NA
"BERLINER, LAUREN",NA,NA,NA,NA,NA
"BORSUK, AMARANTH",22,2,2,1,1
"COLLINS, CHARLES",NA,NA,NA,NA,NA
"PADILLA, AMPARO",NA,NA,NA,NA,NA
"TOFT, AMOSHAUN",NA,NA,NA,NA,NA
"BAE, CHRISTINE",NA,NA,NA,NA,NA
"MCNEEL, AMIE",NA,NA,NA,NA,NA
"MIYAMOTO, JOHN",NA,NA,NA,NA,NA
"NEFF, GINA",NA,NA,NA,NA,NA
"O'NEIL, MARY",NA,NA,NA,NA,NA
"GRANT, JENNA",NA,NA,NA,NA,NA
"SHOJAIE, ALI",NA,NA,NA,NA,NA
"BRUCH, ELIZABETH",NA,NA,NA,NA,NA
"DRPIC, IVAN",NA,NA,NA,NA,NA
"ROSE, ELAINA",2274,15,12,17,14
"JESTY, JUSTIN",NA,NA,NA,NA,NA
"WIRSING, AARON",4462,33,26,52,44
"ZAGHENI, EMILIO",729,13,13,17,17
"BET-SHLIMON, ARBELLA",21,3,3,1,0
"WIGGINS, ELLWOOD",NA,NA,NA,NA,NA
"MCGUIRE, WILLIAM",114,4,4,4,4
"CHU, JIUN-HAW",11419,46,38,77,71
"WANG, PING",NA,NA,NA,NA,NA
"MADFIS, ERIC",313,9,9,9,9
"BIERMANN, CHRISTINE",166,4,4,3,3
"SANDHU, PRITI",NA,NA,NA,NA,NA
"ARDUINI, BEATRICE",NA,NA,NA,NA,NA
"CRAM, SHANNON",NA,NA,NA,NA,NA
"CARTER, MICHELLE",NA,NA,NA,NA,NA
"PROKSCH, GUNDULA",NA,NA,NA,NA,NA
"MIHAYLOVA, STEFKA",NA,NA,NA,NA,NA
"SPRAGUE, TYLER",NA,NA,NA,NA,NA
"TOEWS, BARBARA",NA,NA,NA,NA,NA
"HILL, BENJAMIN",891,15,14,21,16
"ALAVI, SAMAD",NA,NA,NA,NA,NA
"GOLDEN, ELIZABETH",NA,NA,NA,NA,NA
"SHIELDS, JULIET",NA,NA,NA,NA,NA
"PITTMAN, LASHAWNDA",NA,NA,NA,NA,NA
"DI STEFANO, CHRISTINE",NA,NA,NA,NA,NA
"PARKER, SAMUEL",NA,NA,NA,NA,NA
"EATON, JULIA",NA,NA,NA,NA,NA
"ROUNTHWAITE, VANESSA",NA,NA,NA,NA,NA
"BOU AYASH, NANCY",NA,NA,NA,NA,NA
"CHAMBERLAIN, EDWARD",NA,NA,NA,NA,NA
"LALIC, GOJKO",1591,21,17,29,21
"LEVIN-RICHARDSON, SARAH",NA,NA,NA,NA,NA
"LEWIS, JORDAN",NA,NA,NA,NA,NA
"DOTY, SHARON",NA,NA,NA,NA,NA
"HAN, FANG",1547,16,14,19,19
"GUNN, OLIVIA",NA,NA,NA,NA,NA
"WALKER, INGRID",28,2,2,1,1
"BESSNER, DANIEL",NA,NA,NA,NA,NA
"HARRIS, MARIAN",NA,NA,NA,NA,NA
"ONG, SHAO-EN",18034,37,31,45,41
"MCCORMICK, BRUCE",NA,NA,NA,NA,NA
"SELOVER, STEPHANIE",3,1,1,0,0
"WOODROW, KIM",NA,NA,NA,NA,NA
"FROGNER, BIANCA",1163,14,11,15,13
"HINTZ, ALLISON",NA,NA,NA,NA,NA
"HUPPERT, ANN",NA,NA,NA,NA,NA
"MATTHEWS, KRISTINE",NA,NA,NA,NA,NA
"ZWEIFEL, LARRY",2762,22,22,28,28
"PHILLIPS, PAUL",9464,50,42,73,70
"SETO, EDMUND",NA,NA,NA,NA,NA
"CARLSON, JOSHUA",NA,NA,NA,NA,NA
"ARNOLD, JEFFREY",NA,NA,NA,NA,NA
"OSWAL, SUSHIL",NA,NA,NA,NA,NA
"LUTZ, BARRY",NA,NA,NA,NA,NA
"HIEBERT, THEODOR",NA,NA,NA,NA,NA
"MILUTIS, JOSEPH",NA,NA,NA,NA,NA
"ONG, SHAO-EN",18034,37,31,45,41
"WOODROW, KIM",NA,NA,NA,NA,NA
"CRIDER, JULIET",604,10,9,10,8
"KOHLER, PAMELA",NA,NA,NA,NA,NA
"NAAR, DEVIN",NA,NA,NA,NA,NA
"BASU ROY, SENJUTI",NA,NA,NA,NA,NA
"ZWEIFEL, LARRY",2762,22,22,28,28
"COHAN, PETER",NA,NA,NA,NA,NA
"DELCOURT, DENYSE",NA,NA,NA,NA,NA
"HEERWAGEN, DEAN",NA,NA,NA,NA,NA
"BLOCK, RICHARD",NA,NA,NA,NA,NA
"NAM, HWASOOK",NA,NA,NA,NA,NA
"BAIR, WYETH",NA,NA,NA,NA,NA
"BITTER, CHRISTOPHER",NA,NA,NA,NA,NA
"GARNER, MICHELLE",2114,9,7,8,7
"HOLLMANN, ALEXANDER",NA,NA,NA,NA,NA
"RATLIFF, LILLIAN",NA,NA,NA,NA,NA
"SMITH, JASON",1091,17,14,19,16
"CARGILL, KIMA",76,4,3,3,2
"SPENCER, BENJAMIN",NA,NA,NA,NA,NA
"LUTZ, BARRY",NA,NA,NA,NA,NA
"WESSELLS, ANNE",NA,NA,NA,NA,NA
"DHAKA, AJAY",NA,NA,NA,NA,NA
"CARLSON, JOSHUA",NA,NA,NA,NA,NA
"CHAN, LINGTAK-NEANDER",NA,NA,NA,NA,NA
"KOCHIN, LEVIS",NA,NA,NA,NA,NA
"KUCUKYAVUZ, SIMGE",627,15,13,19,15
"LAUMANN, CHRISTOPHER",NA,NA,NA,NA,NA
"WALLACE, SOPHIA",141,8,8,7,7
"BAIR, WYETH",NA,NA,NA,NA,NA
"LONG, JAMES",653,10,10,10,10
"STOKES, DAVID",983,16,12,17,14
"IBRAHIM, HABIBA",NA,NA,NA,NA,NA
"DHAKA, AJAY",NA,NA,NA,NA,NA
"ROBINS, LORI",NA,NA,NA,NA,NA
"GAYLARD, SUSAN",NA,NA,NA,NA,NA
"WATRAS, M",NA,NA,NA,NA,NA
"WALLACE, GEOFFREY",182,7,6,5,4
"THORPE, REBECCA",NA,NA,NA,NA,NA
"LINGO, ESTELLE",NA,NA,NA,NA,NA
"NOMURA, GAIL",NA,NA,NA,NA,NA
"SULLIVAN, JESSICA",NA,NA,NA,NA,NA
"ACKERMAN, ALISSA",NA,NA,NA,NA,NA
"ROSS, STEPHEN",2706,16,10,18,10
"WANG, WANG",44924,84,59,909,683
"SONENBERG, MAYA",NA,NA,NA,NA,NA
"BUCHANAN, DIANA",NA,NA,NA,NA,NA
"PORTER, ELIZABETH",NA,NA,NA,NA,NA
"NASCIMENTO, AMOS",NA,NA,NA,NA,NA
"WANG, WANG",44924,84,59,909,683
"CHAZARO, ANGELICA",NA,NA,NA,NA,NA
"JUNG, JIN-KYU",NA,NA,NA,NA,NA
"BLACKSHER, ERIKA",399,11,8,11,6
"LIN, YVONNE",NA,NA,NA,NA,NA
"FOX, EMILY",2064,23,22,34,33
"AMRUTE, SAREETA",NA,NA,NA,NA,NA
"YUWEN, WEICHAO",36,3,3,1,1
"JARDINE, SUNNY",320,7,7,7,7
"CABERNARD, CLEMENS",1187,14,13,18,15
"SHANNON, SARAH",19311,34,24,43,36
"SUN, HUATONG",546,9,8,9,7
"SHEFFIELD, DANIEL",NA,NA,NA,NA,NA
"BLACKSHER, ERIKA",399,11,8,11,6
"DICHIARA, ANTHONY",409,11,11,11,11
"SHIN, DONNA",NA,NA,NA,NA,NA
"KOSACK, STEPHEN",NA,NA,NA,NA,NA
"BERRIDGE, CLARA",NA,NA,NA,NA,NA
"KUEH, HAO",NA,NA,NA,NA,NA
"BEAUDOIN, JUSTIN",NA,NA,NA,NA,NA
"WAY, THAISA",NA,NA,NA,NA,NA
"BRIDGES, ELIZABETH",NA,NA,NA,NA,NA
"HARCHAOUI, ZAID",3857,32,30,40,40
"CHEN, YEN-CHI",1111,11,11,11,11
"ALI, MOHAMED",1831,21,18,41,28
"SOHNG, SUE",NA,NA,NA,NA,NA
"NIRNIMESH KUMAR, UNKNOWN",NA,NA,NA,NA,NA
"FLEMING, BRANDON",NA,NA,NA,NA,NA
"LLOYD, WESLEY",505,11,10,12,11
"FLORES, RENE",188,7,7,5,5
"GAO, CHUNMING",NA,NA,NA,NA,NA
"RUDELL, JACQUES",1972,14,11,20,13
"BRUNJES, BENJAMIN",NA,NA,NA,NA,NA
"RAO, ANUP",1482,19,17,26,19
"MCCUNN, LINDSAY",NA,NA,NA,NA,NA
"YEUNG-RHEE, KA",NA,NA,NA,NA,NA
"LEVY, LATASHA",NA,NA,NA,NA,NA
"HALL, CRYSTAL",1387,7,7,7,7
"LEE, JIN",1007,17,15,24,21
"MCCORMICK, TYLER",777,13,13,18,16
"WEBER, NICHOLAS",NA,NA,NA,NA,NA
"CHOE, YOUNGJUN",259,8,7,8,6
"NAHMANI, MARC",459,8,8,8,8
"HARTMANN, WILLIAM",NA,NA,NA,NA,NA
"POWER, JADE",NA,NA,NA,NA,NA
"FREIJE, VANESSA",NA,NA,NA,NA,NA
"BACKONJA, UBA",76,6,6,3,3
"HAWES, JANELLE",NA,NA,NA,NA,NA
"LEVINE, SERGEY",NA,NA,NA,NA,NA
"PADILLA GAMINO, JACQUELINE",NA,NA,NA,NA,NA
"KEENE, CHRISTOPHER",NA,NA,NA,NA,NA
"LIU, JONATHAN",1746,22,22,36,32
"LEFTHAND-BEGAY, CLARITA",NA,NA,NA,NA,NA
"NAHON, KARINE",2878,19,15,29,20
"IRIBARREN, SARAH",NA,NA,NA,NA,NA
"NICHOLS, RANDALL",NA,NA,NA,NA,NA
"BYUN, EEESEUNG",NA,NA,NA,NA,NA
"NAJAFIAN, BEHZAD",1509,18,17,31,28
"TUTTLE, SARAH",NA,NA,NA,NA,NA
"MCLAUGHLIN, KATIE",13296,62,60,129,126
"HAAKANSON, SVEN",NA,NA,NA,NA,NA
"NAAR, DEVIN",NA,NA,NA,NA,NA
"ZAGHENI, EMILIO",729,13,13,17,17
"HEIMERL, KURTIS",NA,NA,NA,NA,NA
"PARRISH, JAY",NA,NA,NA,NA,NA
"EZEONWU, MABEL",NA,NA,NA,NA,NA
"LEE, DANIELLE",NA,NA,NA,NA,NA
"BRAGIN, NAOMI",NA,NA,NA,NA,NA
"CRIDER, JULIET",604,10,9,10,8
"HAERLING, KATIE",NA,NA,NA,NA,NA
"JACKSON, KARA",NA,NA,NA,NA,NA
"VON MOLTKE, JAKOB",2047,11,11,11,11
"BOYDSTON, ANDREW",2855,29,24,42,39
"LALIC, GOJKO",1591,21,17,29,21
"MASIELLO, DAVID",1913,18,17,24,22
"ROBINS, LORI",NA,NA,NA,NA,NA
"WILLIAMS, NATHALIE",NA,NA,NA,NA,NA
"WOOD, CHELSEA",711,13,13,13,13
"WIGGINS, PAUL",3625,25,22,32,31
"SI, DONG",220,8,8,6,6
"THORPE, REBECCA",NA,NA,NA,NA,NA
"LICHT, ALEXIS",368,9,9,9,9
"LEE, PEGGY",NA,NA,NA,NA,NA
"ZANEVELD, JESSE",13032,17,17,20,20
"CROUSE, DAVID",NA,NA,NA,NA,NA
"THOMPSON, JESSICA",1650,17,13,24,20
"AINSLEY, CAITLIN",19,3,3,1,0
"MARHOEFER, LAURA",NA,NA,NA,NA,NA
"LAAKSO, JANICE",NA,NA,NA,NA,NA
"KEATING, CHRISTINE",NA,NA,NA,NA,NA
"ROLFE, GEORGE",NA,NA,NA,NA,NA
"AMRUTE, SAREETA",NA,NA,NA,NA,NA
"LEE, CAROLE",407,8,6,6,3
"BARNES, RORY",NA,NA,NA,NA,NA
"GUTTMAN, MIKLOS",1298,20,19,27,26
"JUNG, JIN-KYU",NA,NA,NA,NA,NA
"HIRSCH, EDWARD",NA,NA,NA,NA,NA
"KEY, JOEY",NA,NA,NA,NA,NA
"SONNEY, JENNIFER",NA,NA,NA,NA,NA
"BUNN-MARCUSE, KATHRYN",NA,NA,NA,NA,NA
"KAWASE, MITSUHIRO",NA,NA,NA,NA,NA
"COWGILL, KAREN",NA,NA,NA,NA,NA
"JUDD, BETTINA",NA,NA,NA,NA,NA
"ACKERMAN, ALISSA",NA,NA,NA,NA,NA
"BEHLER, CONSTANTIN",NA,NA,NA,NA,NA
"OEHME, ANNEGRET",NA,NA,NA,NA,NA
"SUN, HUATONG",546,9,8,9,7
"LU, CHAN",70,5,5,3,2
"ROSS, STEPHEN",2706,16,10,18,10
"SHIN, DONNA",NA,NA,NA,NA,NA
"CROWLEY, JOHN",NA,NA,NA,NA,NA
"OMAKI, AKIRA",415,11,10,13,10
"CLARE, STEPHANIE",NA,NA,NA,NA,NA
"FEINTZEIG, BENJAMIN",34,4,4,0,0
"NORAKO, LEILA",NA,NA,NA,NA,NA
"SCHEIER, SHIRLEY",NA,NA,NA,NA,NA
"SOCHA, DAVID",786,13,7,16,5
"TOU, ERIK",NA,NA,NA,NA,NA
"HINTZ, ALLISON",NA,NA,NA,NA,NA
"FUSTE, JOSE",18,3,2,0,0
"ROMERO, ADAM",NA,NA,NA,NA,NA
"CAMPELIA, GEORGINA",NA,NA,NA,NA,NA
"BERNSTEIN, RUTH",NA,NA,NA,NA,NA
"LINCOLN, RACHAEL",NA,NA,NA,NA,NA
"ROBLES RIVERA, JOSE",NA,NA,NA,NA,NA
"MODARRES, ANDREA",NA,NA,NA,NA,NA
"NEMHAUSER, JENNIFER",4875,30,25,45,39
"PSARRA, AFRODITI",NA,NA,NA,NA,NA
"MINAH, GALEN",NA,NA,NA,NA,NA
"LEUNG, SIU-TANG",NA,NA,NA,NA,NA
"DOORENBOS, ARDITH",NA,NA,NA,NA,NA
"YANEZ, NORBERT",NA,NA,NA,NA,NA
"COOPER, MARK",NA,NA,NA,NA,NA
"MARWICK, BENJAMIN",699,14,12,21,17
"ABRUMS, MARY",NA,NA,NA,NA,NA
"ADAMSON, KATIE",865,16,15,18,18
"ADEE, BRUCE",NA,NA,NA,NA,NA
"ADOLPH, CHRISTOPHER",791,11,9,12,8
"AGOL, ERIC",13746,60,47,137,114
"AGRAWAL, NIDHI",NA,NA,NA,NA,NA
"AGUIRRE, JULIA",NA,NA,NA,NA,NA
"AHN, SANG-GYEUN",NA,NA,NA,NA,NA
"AKEY, JOSHUA",NA,NA,NA,NA,NA
"ALCAIDE RAMIREZ, DOLORES",NA,NA,NA,NA,NA
"ALDRIDGE, EDITH",NA,NA,NA,NA,NA
"ALISEDA, ALBERTO",860,12,11,17,14
"AMES, ERIC",NA,NA,NA,NA,NA
"AMIRPARVIZ, BABAK",NA,NA,NA,NA,NA
"ANDERSON, HELEN",NA,NA,NA,NA,NA
"ARDUINO, PEDRO",NA,NA,NA,NA,NA
"ASAH, STANLEY",896,13,12,14,14
"ASUNCION, HAZELINE",NA,NA,NA,NA,NA
"ATHREYA, JAYADEV",369,11,8,13,8
"AU, WAYNE",14957,63,43,250,179
"BACHMANN, OLIVIER",NA,NA,NA,NA,NA
"BAI, YAN",NA,NA,NA,NA,NA
"BAILKIN, JORDANNA",NA,NA,NA,NA,NA
"BAKKER, JONATHAN",3253,31,28,50,47
"BALAZINSKA, MAGDALENA",10965,48,40,92,81
"BANG, MEGAN",NA,NA,NA,NA,NA
"BARDEN, JEFFREY",NA,NA,NA,NA,NA
"BARNES, CHRISTOPHER",2347,26,26,32,32
"BARRETO, MATTHEW",NA,NA,NA,NA,NA
"BARRIA-ROMAN, ANDRES",NA,NA,NA,NA,NA
"BASU, ANIRBAN",6175,37,26,62,52
"BEAMON, BENITA",NA,NA,NA,NA,NA
"BECKER, BONNIE",609,8,8,8,8
"BEKEMEIER, ELIZABETH",NA,NA,NA,NA,NA
"BELL, PHILIP",7685,30,24,54,42
"BENDER, EMILY",3384,24,14,40,21
"BENITEZ, JOSE",NA,NA,NA,NA,NA
"BERMAN, JEFFREY",1446,18,16,35,28
"BITZ, CECILIA",12498,53,39,88,82
"BLAKE, MICHAEL",1234,16,12,21,14
"BOGEL, CYNTHEA",NA,NA,NA,NA,NA
"BOND, ALAN",NA,NA,NA,NA,NA
"BORENSTEIN, ELHANAN",4857,29,26,45,42
"BOSWORTH, DAVID",NA,NA,NA,NA,NA
"BOXX, KAREN",NA,NA,NA,NA,NA
"BOYLE, LINDA",2793,30,25,51,44
"BOYNTON, GEOFFREY",9293,39,30,57,52
"BRANCH, TREVOR",6271,36,32,70,59
"BRANDL, KLAUS",NA,NA,NA,NA,NA
"BRIXEY, SHAWN",NA,NA,NA,NA,NA
"BROOKS, TERRENCE",NA,NA,NA,NA,NA
"BRYAN, DANIEL",NA,NA,NA,NA,NA
"BUCHANAN, DIANA",NA,NA,NA,NA,NA
"BUCKLEY, LAUREN",5371,31,30,52,49
"BURA, RENATA",3218,18,18,21,19
"CABEEN, LOUISE",NA,NA,NA,NA,NA
"CALDIERARO, FABIO",NA,NA,NA,NA,NA
"CAMP, STEPHANIE",NA,NA,NA,NA,NA
"CAMPBELL, ELENA",NA,NA,NA,NA,NA
"CAO, ZHIYAN",NA,NA,NA,NA,NA
"CECCARELLI, LEAH",892,11,8,12,8
"CEZE, LUIS",7141,39,32,80,70
"CHALANA, MANISH",NA,NA,NA,NA,NA
"CHAN, KWUN",874,14,14,18,18
"CHAOVALITWONGSE, WANPRACHA",NA,NA,NA,NA,NA
"CHEN, YU-CHIN",NA,NA,NA,NA,NA
"CHENG, KAREN",NA,NA,NA,NA,NA
"CHERYAN, SAPNA",2610,21,19,25,24
"CHI, DONALD",779,16,16,30,28
"CHIGURUPATI, KAVITA",NA,NA,NA,NA,NA
"CHIO, VANESSA",NA,NA,NA,NA,NA
"CHRISTIE, PATRICK",3898,31,25,49,39
"CHUDE-SOKEI, LOUIS",NA,NA,NA,NA,NA
"CHUNG, SAM",NA,NA,NA,NA,NA
"CITKO, BARBARA",1190,18,13,22,14
"CLINE, ERICA",328,8,7,8,5
"COCHRANE, BARBARA",7966,43,34,75,70
"COHENCA, NESTOR",NA,NA,NA,NA,NA
"COLLIER, THOMAS",NA,NA,NA,NA,NA
"COLLINS, DOUGLAS",NA,NA,NA,NA,NA
"CONNORS, CATHERINE",NA,NA,NA,NA,NA
"CONTRERAS, FRANCES",NA,NA,NA,NA,NA
"COOK, CLAYTON",NA,NA,NA,NA,NA
"COOK, CLAYTON",NA,NA,NA,NA,NA
"COOK, JOSEPH",500,12,10,15,11
"COOKE, CHERYL",NA,NA,NA,NA,NA
"COON, DAVID",NA,NA,NA,NA,NA
"COOPER, ELIZABETH",NA,NA,NA,NA,NA
"COOPER, JOYCE",3055,21,15,33,23
"CORSER, ROBERT",NA,NA,NA,NA,NA
"COUPE, JAMES",NA,NA,NA,NA,NA
"COX, EMILY",NA,NA,NA,NA,NA
"CRNKOVIC, GORDANA",NA,NA,NA,NA,NA
"CUMMINS, REBECCA",NA,NA,NA,NA,NA
"CURTIS-NEWTON, VALERIE",NA,NA,NA,NA,NA
"DAVIES-VOLLUM, SIAN",NA,NA,NA,NA,NA
"DAVIS, CAROL",NA,NA,NA,NA,NA
"DE CASTRO, ARNOLD",NA,NA,NA,NA,NA
"DE LA IGLESIA, HORACIO",3175,31,23,48,38
"DECHTER, AIMEE",NA,NA,NA,NA,NA
"DELISLE, JAMES",NA,NA,NA,NA,NA
"DEYOUNG, TERRI",NA,NA,NA,NA,NA
"DHAVAN, PURNIMA",NA,NA,NA,NA,NA
"DIERWECHTER, YONN",315,10,8,10,8
"DING, LING",395,10,10,10,10
"DINGLASAN-PANLILIO, MARY",NA,NA,NA,NA,NA
