,Name,Total Citations,h-index,5 year h-index,i10-index,5 year i10-index
100,"OSKIN, MARK",3427,28,22,52,34
101,"PATHAK, SURYA",794,10,7,11,6
102,"MERCHANT, ALTAF",557,13,12,15,15
103,"DEUTSCH, CURTIS",NA,NA,NA,NA,NA
104,"COLE, ALLISON",193,7,7,4,4
105,"WOBBROCK, JACOB",9921,51,43,113,99
106,"AVILA, SOPHIE",NA,NA,NA,NA,NA
107,"ERDLY, WILLIAM",NA,NA,NA,NA,NA
108,"LOWE, CELIA",NA,NA,NA,NA,NA
109,"HILL, HEATHER",461,14,11,18,12
110,"JOSEPH, RALINA",NA,NA,NA,NA,NA
111,"DE CASTRO, ARNOLD",NA,NA,NA,NA,NA
112,"MASTRANGELO, CHRISTINA",NA,NA,NA,NA,NA
113,"SHEA-BROWN, ERIC",4072,27,22,47,41
114,"JINDAL, RUPINDER",229,4,4,4,4
115,"CHEN, YU-CHIN",NA,NA,NA,NA,NA
116,"LORIG, MATTHEW",299,10,10,10,10
117,"MUENCH, STEPHEN",782,14,11,21,12
118,"MOHAMMED, SELINA",NA,NA,NA,NA,NA
119,"NORMAN, STEPHEN",43,3,3,1,1
120,"TORLAK, EMINA",1604,16,14,25,22
121,"GOLLAKOTA, SHYAMNATH",NA,NA,NA,NA,NA
122,"PFAENDTNER, WALTER",NA,NA,NA,NA,NA
123,"BORENSTEIN, ELHANAN",4857,29,26,45,42
124,"KENNEDY, DEANNA",419,12,12,15,15
125,"NAM, HYORYUNG",61,2,2,1,1
126,"BEKEMEIER, ELIZABETH",NA,NA,NA,NA,NA
127,"FARHADI, ALI",6018,30,28,50,48
128,"THOMAS, WENDY",3187,28,21,43,39
129,"SNIADECKI, NATHAN",3254,23,22,28,26
130,"KAKADE, SHAM",9938,51,42,92,83
131,"GAO, XIAOHU",19987,47,39,80,73
132,"MURRAY, SCOTT",3169,28,24,35,35
133,"BIERER, JULIE",NA,NA,NA,NA,NA
134,"KRISHNAMURTHY, ARVIND",NA,NA,NA,NA,NA
135,"MERRIKH, HOURA",552,11,11,12,12
136,"RICE, KENNETH",18439,61,53,141,125
137,"RIFFELL, JEFFREY",2446,23,22,33,31
138,"GUESTRIN, CARLOS",20706,62,45,117,103
139,"KIRTLEY, ALAN",NA,NA,NA,NA,NA
140,"PARANJPE, AVINA",NA,NA,NA,NA,NA
141,"ZANG, DONGSHENG",NA,NA,NA,NA,NA
142,"BERGER, ARNOLD",NA,NA,NA,NA,NA
143,"LUCERO, JOSE",NA,NA,NA,NA,NA
144,"KOHNO, TADAYOSHI",12692,55,45,112,99
145,"KO, ANDREW",5036,33,27,65,52
146,"IMAIZUMI, TAKATO",4974,27,25,35,33
147,"TODOROV, EMANUIL",NA,NA,NA,NA,NA
148,"KOTSAKIS, GEORGIOS",812,13,13,16,16
149,"TATLOCK, ZACHARY",639,11,11,14,13
150,"OVEIS GHARAN, SHAYAN",1084,16,16,18,18
151,"MININ, VOLODYMYR",NA,NA,NA,NA,NA
152,"WANG, XI",1240,16,15,17,17
153,"FAZEL SARJOUI, MARYAM",NA,NA,NA,NA,NA
154,"QUEITSCH, CHRISTINE",3436,22,20,28,26
155,"ZHANG, BAOSEN",879,13,13,16,16
156,"DOGAN, SAMI",NA,NA,NA,NA,NA
157,"MILLER, JAMES",12784,63,19,204,53
158,"POZZO, LILO",1224,24,20,37,34
159,"KERR, KATHLEEN",NA,NA,NA,NA,NA
160,"LEE, SU-IN",3355,17,16,23,21
161,"ZHANG, HAI",NA,NA,NA,NA,NA
162,"BARSNESS, ZOE",NA,NA,NA,NA,NA
163,"ALISEDA, ALBERTO",860,12,11,17,14
164,"DURKEE, MELISSA",33,4,3,1,1
165,"THORNTON, TIMOTHY",1330,19,18,25,25
166,"EBERLY, MARION",1441,8,8,7,6
167,"REINECKE, KATHARINA",1057,17,15,20,18
168,"LEPE, XAVIER",NA,NA,NA,NA,NA
169,"HERRANZ, JOAQUIN",NA,NA,NA,NA,NA
170,"FOLCH, ALBERT",6737,39,28,66,55
171,"KIENTZ, JULIE",3918,29,24,58,52
172,"DOBRA, ADRIAN",2661,26,18,37,25
173,"HORNER-DEVINE, ALEXANDER",891,16,14,22,19
174,"FERRANTE, ANTONINO",972,12,9,12,9
175,"KANNAN, SREERAM",316,10,8,12,8
176,"MANHEIM, ELISABETH",NA,NA,NA,NA,NA
177,"WARTMAN, JOSEPH",1255,20,16,28,21
178,"CHOI, YEJIN",4650,28,27,44,43
179,"TENNIS, JOSEPH",NA,NA,NA,NA,NA
180,"DUNHAM, MAITREYA",5936,29,25,51,49
181,"TAO, JING",NA,NA,NA,NA,NA
182,"WOODY, ANDREA",NA,NA,NA,NA,NA
183,"SIMONEN, KATHRINA",49,4,4,1,1
184,"CAKMAK, MAYA",1975,22,20,35,32
185,"ROESNER, FRANZISKA",2597,15,15,19,18
186,"BOSS, ALAN",577,9,9,9,9
187,"ASUNCION, HAZELINE",NA,NA,NA,NA,NA
188,"FLAKE, NATASHA",NA,NA,NA,NA,NA
189,"BAI, YAN",NA,NA,NA,NA,NA
190,"GOMEZ, JUAN",NA,NA,NA,NA,NA
191,"BANG, MEGAN",NA,NA,NA,NA,NA
192,"CAROTHERS, JAMES",1735,14,13,16,14
193,"GOODREAU, STEVEN",4688,24,21,34,29
194,"DAVIS, JENNIFER",NA,NA,NA,NA,NA
195,"SUBRAMANIAN, VENKAT",2899,28,23,53,40
196,"ATHREYA, JAYADEV",369,11,8,13,8
197,"POLAGYE, BRIAN",1406,20,17,33,26
198,"NASCIMENTO, ANDERSON",1075,19,14,31,20
199,"LEE, HEDWIG",NA,NA,NA,NA,NA
200,"ZENG, YAO",60,5,5,2,2
201,"LEACHE, ADAM",3553,25,21,41,39
202,"RATNER, DANIEL",2734,29,23,44,39
203,"DAVIS, KATHARINE",NA,NA,NA,NA,NA
204,"MAX, LUDO",1362,18,13,24,17
205,"SAURO, HERBERT",9936,38,26,84,61
206,"FRIERSON, DARGAN",4639,39,33,59,55
207,"DORSEY, SHANNON",3035,32,25,49,43
208,"LUNDQUIST, JESSICA",2714,30,26,49,49
209,"TOLENTINO, MATTHEW",179,7,6,6,5
210,"CHEN, MIN",1962,17,15,28,25
211,"YANG, MUJEUNG",89,7,6,3,3
212,"WEST, JEVIN",1873,19,16,26,22
213,"FOUGHT, SHARON",NA,NA,NA,NA,NA
214,"BURDEN, SAMUEL",NA,NA,NA,NA,NA
215,"SUAREZ, DAVID",NA,NA,NA,NA,NA
216,"KLAVINS, ERIC",3544,33,18,51,28
217,"INGALLS, ANITRA",2866,26,22,35,33
218,"HOWARD, MAUREEN",NA,NA,NA,NA,NA
219,"MOORE, ADAM",967,17,13,18,14
220,"STETSON, DANIEL",5294,23,21,25,24
221,"SIMON, NOAH",NA,NA,NA,NA,NA
222,"LEE, ADRIAN",627,15,13,21,18
223,"ISTANBULLUOGLU, ERKAN",1529,24,21,31,30
224,"SIVADAS, EUGENE",4213,19,16,24,22
225,"GODFREY, EMILY",NA,NA,NA,NA,NA
226,"LAGESSE, BRENT",130,7,5,5,3
227,"OSANLOO, ARZOO",NA,NA,NA,NA,NA
228,"DEFOREST, COLE",2196,15,15,15,15
229,"BALASSONE, MARY",NA,NA,NA,NA,NA
230,"KIM, DEOK-HO",5971,39,34,86,74
231,"TAN, XU",336,6,5,3,3
232,"PASUPATHY, ANITHA",2749,15,13,16,15
233,"HEATH, RACHEL",322,5,5,4,4
234,"HUANG, SHUAI",560,10,10,10,10
235,"KEMELMAHER, IRENA",NA,NA,NA,NA,NA
236,"LIU, SHAN",401,6,6,6,6
237,"ROTHVOSS, THOMAS",1384,20,18,34,26
238,"MOSKAL, LUDMILA",NA,NA,NA,NA,NA
239,"BERMAN, JEFFREY",1446,18,16,35,28
240,"CHREPA, VARVARA",NA,NA,NA,NA,NA
241,"SOLOMON, EVAN",NA,NA,NA,NA,NA
242,"BEJAN, CAMELIA",111,6,4,2,2
243,"HAWKINS, RAYMOND",NA,NA,NA,NA,NA
244,"KESKIN, TAYFUN",NA,NA,NA,NA,NA
245,"SATHE, VISVESH",743,15,11,19,13
246,"FOWLER, DOUGLAS",3469,17,17,23,21
247,"MISSALL, KRISTEN",NA,NA,NA,NA,NA
248,"ZHANG, BO",2756,25,25,39,37
249,"KING, KEVIN",2778,26,24,40,40
250,"SHORES, DONNA",NA,NA,NA,NA,NA
251,"KEISTER, JULIE",NA,NA,NA,NA,NA
252,"BARRETO, PAULO",6742,30,22,55,42
253,"MAJUMDAR, ARKA",2271,25,23,43,42
254,"RABOTYAGOV, SERGEY",525,13,12,15,14
255,"SCHMIDT, DAVID",NA,NA,NA,NA,NA
256,"OLSON, KRISTINA",2821,27,26,41,39
257,"YANG, JINKYU",1313,19,18,31,28
258,"CARONE, MARCO",839,16,14,20,20
259,"KENNEY, NANCY",1151,16,6,21,3
260,"KOVALESKY, ANDREA",NA,NA,NA,NA,NA
261,"LEDERER, JOHANNES",NA,NA,NA,NA,NA
262,"HARRIS, ALEXES",NA,NA,NA,NA,NA
263,"LEUKHINA, OKSANA",210,7,7,5,5
264,"PRAT, CHANTEL",1338,19,17,22,19
265,"SPIRO, EMMA",560,14,14,15,15
266,"STEVENS, CHRISTINE",NA,NA,NA,NA,NA
267,"TRAPNELL, BRUCE",NA,NA,NA,NA,NA
268,"KUNZE, KENT",NA,NA,NA,NA,NA
269,"JONES, JANINE",822,9,8,8,7
270,"WEI, XIAHUA",NA,NA,NA,NA,NA
271,"HOSSEIN ABADI, SHIMA",NA,NA,NA,NA,NA
272,"SUESS, BECKY",NA,NA,NA,NA,NA
273,"GRANT, STEPHANIE",NA,NA,NA,NA,NA
274,"THAMILARASU, GEETHAPRIYA",273,9,8,8,5
275,"BLINOV, BORIS",NA,NA,NA,NA,NA
276,"HOLMBERG, VINCENT",867,15,14,16,15
277,"ROESLER, AXEL",NA,NA,NA,NA,NA
278,"STEELE, KATHERINE",783,13,13,14,14
279,"MEEK, CHRISTOPHER",NA,NA,NA,NA,NA
280,"HAZLET, THOMAS",NA,NA,NA,NA,NA
281,"BRUNTON, STEVEN",1820,22,22,36,35
282,"BUSTILLOS, DANIEL",NA,NA,NA,NA,NA
283,"KALIKOFF, BETH",NA,NA,NA,NA,NA
284,"THOMPSON, TRACY",1813,13,10,14,10
285,"NARANG, ANSHU",82,5,4,2,2
286,"MERZ, ALEXEY",NA,NA,NA,NA,NA
287,"YIP, JASON",418,12,11,14,13
288,"ARAGON, CECILIA",5678,30,27,50,41
289,"KRAMER, PATRICIA",NA,NA,NA,NA,NA
290,"ROSNER, DANIELA",1446,19,19,32,32
291,"DAHYA, NEGIN",70,4,4,3,3
292,"CHATTERJEE, JOYDEEP",NA,NA,NA,NA,NA
293,"BRECKWICH, VICTORIA",640,10,9,10,8
294,"FINN, MEGAN",NA,NA,NA,NA,NA
295,"ISOHERRANEN, NINA",3534,36,26,74,65
296,"ARMOUR, KYLE",913,16,16,17,17
297,"DEHAAN, EDUARD",NA,NA,NA,NA,NA
298,"NANCE, ELIZABETH",908,13,12,15,14
299,"BARRIA-ROMAN, ANDRES",NA,NA,NA,NA,NA
300,"COOKE, CHERYL",NA,NA,NA,NA,NA
301,"SANTANA MATA, SHARLENE",NA,NA,NA,NA,NA
302,"MAIBAUM, LUTZ",NA,NA,NA,NA,NA
303,"MAO, QINGCHENG",NA,NA,NA,NA,NA
304,"DUPUIS, MARC",65,3,3,1,1
305,"LOTT, JOE",NA,NA,NA,NA,NA
306,"WALSH, WALTER",NA,NA,NA,NA,NA
307,"ADLER, STUART",6370,22,18,37,25
308,"ANGOTTI, ROBIN",252,10,8,11,4
309,"COLLINS, PAUL",NA,NA,NA,NA,NA
310,"GAVIN, AMELIA",NA,NA,NA,NA,NA
311,"WANG, LIGUO",NA,NA,NA,NA,NA
312,"BRANCH, TREVOR",6267,36,32,70,59
313,"ROMICH, JENNIFER",920,15,9,18,9
314,"STUBER, JENNIFER",NA,NA,NA,NA,NA
315,"SALATHE, ERIC",4227,37,25,69,43
316,"VOGT, DANIEL",NA,NA,NA,NA,NA
317,"GAGNON, ALEXANDER",759,15,15,16,16
318,"HORWITZ, GREGORY",1617,18,15,24,19
319,"LI, YING",774,14,14,15,15
320,"SCHLENKER, CODY",2576,20,20,24,22
321,"WEBSTER, JOHN",NA,NA,NA,NA,NA
322,"YOON, WOON",749,16,12,24,16
323,"ARAVKIN, ALEKSANDR",1267,19,17,38,33
324,"MORRIS, ROBERT",2642,18,17,18,18
325,"ROLAND SAENGER, EMILY",NA,NA,NA,NA,NA
326,"SWANN, ABIGAIL",446,9,8,8,7
327,"FRYBERG, STEPHANIE",2552,22,20,26,25
328,"LUSCOMBE, CHRISTINE",4476,33,29,57,54
329,"GHIRMAI, TADESSE",NA,NA,NA,NA,NA
330,"HENDRY, DAVID",936,18,12,28,13
331,"ADOLPH, CHRISTOPHER",791,11,9,12,8
332,"GREENGROVE, CHERYL",NA,NA,NA,NA,NA
333,"GIRE, DAVID",581,9,9,9,9
334,"BOECHLER, NICHOLAS",NA,NA,NA,NA,NA
335,"YOUNG, DIANE",NA,NA,NA,NA,NA
336,"LAWLER, JOSHUA",7479,42,36,76,68
337,"TOTAH, RHEEM",NA,NA,NA,NA,NA
338,"SALK, JENNIFER",NA,NA,NA,NA,NA
339,"STONE, JOHN",NA,NA,NA,NA,NA
340,"KOT, MARK",6085,27,18,36,25
341,"SMITH, ANTONY",NA,NA,NA,NA,NA
342,"PAUZAUSKIE, PETER",5159,24,21,33,30
343,"TURNBLOM, ERIC",NA,NA,NA,NA,NA
344,"ROY CHOWDHURY, SOHINI",336,8,8,8,8
345,"BONUS, ENRIQUE",NA,NA,NA,NA,NA
346,"CHEN, YEN-WEI",NA,NA,NA,NA,NA
347,"ETTL, GREGORY",NA,NA,NA,NA,NA
348,"BRUNTON, BINGNI",816,11,11,13,12
349,"HULLMAN, JESSICA",548,11,11,11,11
350,"SNYDER, JAIME",170,7,6,5,4
351,"BURA, RENATA",3218,18,18,21,19
352,"ROBERTS, STEVEN",2036,25,20,44,36
353,"SMALLWOOD, STEPHANIE",NA,NA,NA,NA,NA
354,"STARBIRD, CATHARINE",NA,NA,NA,NA,NA
355,"MOTLEY, MICHAEL",563,13,11,18,14
356,"YEATMAN, JASON",3375,21,20,31,31
357,"NOVETZKE, CHRISTIAN",NA,NA,NA,NA,NA
358,"PAREDEZ, ALEXANDER",3263,12,12,12,12
359,"KIM, SOO-HYUNG",1846,23,17,33,29
360,"LEVESQUE, EMILY",NA,NA,NA,NA,NA
361,"PENG, YANG",463,9,8,9,7
362,"GRIGGS, JAMES",NA,NA,NA,NA,NA
363,"DILLON, BRIAN",164,5,5,3,3
364,"VILLEN, JUDIT",18594,44,39,60,58
365,"STEVENS, KELLY",1874,13,11,15,12
366,"MUNSON, SEAN",2114,24,23,39,35
367,"LEE, KELLY",NA,NA,NA,NA,NA
368,"COOK, JOSEPH",500,12,10,15,11
369,"PEPPER, MARION",3135,24,22,29,28
370,"SAVAN, RAM",NA,NA,NA,NA,NA
371,"FRANCETICH, ALEJANDRO",NA,NA,NA,NA,NA
372,"GIMBEL-SHERR, SARAH",NA,NA,NA,NA,NA
373,"BAN, XUEGANG",2969,23,21,49,41
374,"PIANKO, NOAM",110,6,5,2,2
375,"HAGUE, CHRIS",NA,NA,NA,NA,NA
376,"INOUE, ASAO",NA,NA,NA,NA,NA
377,"KOSACK, STEPHEN",NA,NA,NA,NA,NA
378,"GHOFRANI, MAHMOUD",774,13,13,15,15
379,"KOLODZIEJ, EDWARD",1150,14,14,16,15
380,"NELSON, ALSHAKIM",3109,30,25,52,43
381,"OBERST, ANDREW",NA,NA,NA,NA,NA
382,"TENG, FANGZHEN",3744,36,34,60,58
383,"CHAN, KWUN",874,14,14,18,18
384,"WOODWARD, JOSHUA",1922,20,17,25,25
385,"DENNISON, JEAN",NA,NA,NA,NA,NA
386,"LEE, JAMES",22788,42,29,803,195
387,"YOU, SETTHIVOINE",476,10,7,10,5
388,"ABDEL AZIZ, AHMED",571,7,7,7,3
389,"HSIEH, GARY",1637,18,16,26,21
390,"KAMINSKY, JESSICA",83,5,5,3,3
391,"MCQUINN, MATTHEW",NA,NA,NA,NA,NA
392,"DEVINE, EMILY",NA,NA,NA,NA,NA
393,"SAEED, SAMAH",NA,NA,NA,NA,NA
394,"GARCIA, MARIA",NA,NA,NA,NA,NA
395,"WALKER, AMY",NA,NA,NA,NA,NA
396,"MORALES, MIGUEL",5911,38,34,98,86
397,"CHATTERJEE, CHAMPAK",NA,NA,NA,NA,NA
398,"HOLTGRIEVE, GORDON",1165,18,17,21,21
399,"PAUN, DOROTHY",NA,NA,NA,NA,NA
400,"PRESLAND, RICHARD",4392,32,19,44,33
401,"VIRAY, BIANCA",NA,NA,NA,NA,NA
402,"MCCOY, KATRYNA",NA,NA,NA,NA,NA
403,"PAL, SOUMIK",598,14,13,18,17
404,"BAKKER, JONATHAN",3253,31,28,50,47
405,"CARLYLE, ALLYSON",392,10,5,11,1
406,"TARICANI, JOANN",NA,NA,NA,NA,NA
407,"STOLL, STEFAN",NA,NA,NA,NA,NA
408,"BEAUDOIN, KATHLEEN",NA,NA,NA,NA,NA
409,"BARRINGTON, WENDY",NA,NA,NA,NA,NA
410,"KOZUKI, YORIKO",NA,NA,NA,NA,NA
411,"DRUSVYATSKIY, DMITRIY",458,12,12,14,14
412,"OLDEN, JULIAN",19584,69,56,172,161
413,"WEST, ELIZABETH",270,7,7,7,7
414,"KRUG, ANITA",NA,NA,NA,NA,NA
415,"TOTH, SANDOR",NA,NA,NA,NA,NA
416,"SULLIVAN, JANE",NA,NA,NA,NA,NA
417,"GARDNER, RICHARD",4500,26,16,56,25
418,"EAGEN, MEGHAN",22,2,2,1,1
419,"BUCKLEY, LAUREN",5371,31,30,52,49
420,"RUDELL, JACQUES",1972,14,11,20,13
421,"STOCCO, ANDREA",1097,16,14,18,15
422,"TRAXLER, BETH",NA,NA,NA,NA,NA
423,"WINKLER, MARIKAROLIINA",NA,NA,NA,NA,NA
424,"SALVIATO, MARCO",537,12,11,15,13
425,"WINN, MATTHEW",NA,NA,NA,NA,NA
426,"BEANE, SILAS",6541,52,29,88,57
427,"FU, KAI-MEI",2723,24,21,38,34
428,"KURU, SELIM",NA,NA,NA,NA,NA
429,"LEE, CHARLOTTE",1531,18,17,26,25
430,"WERTH, BRIAN",446,13,13,15,15
431,"WALSH, ELAINE",NA,NA,NA,NA,NA
432,"HSU, SHIH-CHIEH",NA,NA,NA,NA,NA
433,"DOSSICK, CARRIE",1016,15,14,19,17
434,"NARANJO, JASON",NA,NA,NA,NA,NA
435,"WANG, JUNLAN",NA,NA,NA,NA,NA
436,"BANERJEE, ASHIS",1132,14,14,17,16
437,"ZHENG, YING",1392,19,16,28,25
438,"ASAH, STANLEY",896,13,12,14,14
439,"BLACK, DOUGLAS",NA,NA,NA,NA,NA
440,"FULLER, SAWYER",1751,14,11,16,12
441,"HILLYARD, CINNAMON",257,8,8,8,5
442,"SADAK, TATIANA",NA,NA,NA,NA,NA
443,"KIM, DAEHYUN",2186,26,24,43,41
444,"TSAO, ANDREW",NA,NA,NA,NA,NA
445,"VAUGHAN, JOSHUA",NA,NA,NA,NA,NA
446,"MOORE, MEGAN",110,7,6,5,5
447,"LIU, QINGHANG",NA,NA,NA,NA,NA
448,"KIM, AMY",42,4,4,2,1
449,"COLLINS, STEVEN",NA,NA,NA,NA,NA
450,"GOMEZ, RICARDO",1636,23,16,35,25
451,"CHEN, QIUZI",NA,NA,NA,NA,NA
452,"PAPARELLA, PIETRO",43,4,4,1,1
453,"PATTERSON, MARK",NA,NA,NA,NA,NA
454,"KUNZ, WILLIAM",NA,NA,NA,NA,NA
455,"KIM, WOOYOUNG",NA,NA,NA,NA,NA
456,"CAO, HUNG",592,12,12,16,14
457,"DETWILER, JASON",NA,NA,NA,NA,NA
458,"WIEBE, RICHARD",NA,NA,NA,NA,NA
459,"WITHERS, SUZANNE",NA,NA,NA,NA,NA
460,"ZALATAN, JESSE",NA,NA,NA,NA,NA
461,"BUTMAN, DAVID",1883,17,16,19,19
462,"GARDNER, TREVOR",NA,NA,NA,NA,NA
463,"GERNER, MICHAEL",NA,NA,NA,NA,NA
464,"WILLS, ANDREA",NA,NA,NA,NA,NA
465,"DISTILIO, VERONICA",1665,19,14,23,19
466,"ISHIMARU, ANN",NA,NA,NA,NA,NA
467,"GU, LIANGCAI",979,17,15,17,16
468,"RENIERE, MICHELLE",NA,NA,NA,NA,NA
469,"TSAI, JENNY",NA,NA,NA,NA,NA
470,"RAO, ANUP",1482,19,17,26,19
471,"THOMPSON, RIKI",162,5,5,4,4
472,"BRIDGE, JOHN",NA,NA,NA,NA,NA
473,"CHAPMAN, RACHEL",NA,NA,NA,NA,NA
474,"LAING, SHARON",220,9,8,9,7
475,"KANTROWITZ-GORDON, IRA",618,7,7,5,5
476,"KRUZICH, JEAN",NA,NA,NA,NA,NA
477,"BUSH, MATTHEW",3554,33,24,44,40
478,"REYES, DAVID",NA,NA,NA,NA,NA
479,"SHANKAR, S",540,8,8,8,8
480,"BECKER, BONNIE",609,8,8,8,8
481,"COSSAIRT, BRANDI",NA,NA,NA,NA,NA
482,"BLUMENSTOCK, JOSHUA",NA,NA,NA,NA,NA
483,"TURNER, JACK",NA,NA,NA,NA,NA
484,"HOPPINS, SUZANNE",NA,NA,NA,NA,NA
485,"MCLAREN, BRIAN",NA,NA,NA,NA,NA
486,"KHALIL, MUNIRA",3371,25,21,37,33
487,"PACE, AMY",143,5,5,3,3
488,"O'CONNOR, MARY",NA,NA,NA,NA,NA
489,"TZOU, CARRIE",NA,NA,NA,NA,NA
490,"CHERYAN, SAPNA",2610,21,19,25,24
491,"LERUM, KARI",476,8,8,8,8
492,"HETMANIUK, ULRICH",1118,16,12,24,15
493,"RAYNOR, DEIRDRE",NA,NA,NA,NA,NA
494,"MARTINSON, MELISSA",303,7,7,7,7
495,"PORTER, DEBORAH",NA,NA,NA,NA,NA
496,"RIGBY, JESSICA",148,4,4,4,3
497,"AW, TAR",NA,NA,NA,NA,NA
498,"NASH, LINDA",NA,NA,NA,NA,NA
499,"DIMAIO, FRANK",NA,NA,NA,NA,NA
